DATETIME,TEMP,HUMIDITY,PRESSURE
2/16/16 10:44,27.57,44.94,1001.68
2/16/16 10:44,27.53,45.12,1001.72
2/16/16 10:45,27.53,45.12,1001.72
2/16/16 10:45,27.52,45.32,1001.69
2/16/16 10:45,27.54,45.18,1001.71
2/16/16 10:45,27.55,45.12,1001.67
2/16/16 10:45,27.53,45.31,1001.7
2/16/16 10:45,27.55,45.34,1001.7
2/16/16 10:46,27.54,45.2,1001.72
2/16/16 10:46,27.54,45.41,1001.75
2/16/16 10:46,27.53,45.16,1001.72
2/16/16 10:46,27.52,45.48,1001.72
2/16/16 10:46,27.53,45.2,1001.72
2/16/16 10:46,27.53,45.28,1001.71
2/16/16 10:47,27.52,45.14,1001.72
2/16/16 10:47,27.53,45.31,1001.75
2/16/16 10:47,27.52,45.14,1001.72
2/16/16 10:47,27.53,45.23,1001.71
2/16/16 10:47,27.53,45.28,1001.71
2/16/16 10:47,27.53,45.21,1001.71
2/16/16 10:48,27.51,45.18,1001.71
2/16/16 10:48,27.52,45.18,1001.73
2/16/16 10:48,27.54,45.25,1001.72
2/16/16 10:48,27.53,45.3,1001.72
2/16/16 10:48,27.53,45.4,1001.71
2/16/16 10:48,27.52,45.33,1001.72
2/16/16 10:49,27.54,45.27,1001.71
2/16/16 10:49,27.52,45.33,1001.75
2/16/16 10:49,27.52,45.33,1001.73
2/16/16 10:49,27.51,45.21,1001.74
2/16/16 10:49,27.52,45.23,1001.72
2/16/16 10:49,27.52,45.38,1001.71
2/16/16 10:50,27.52,45.38,1001.71
2/16/16 10:50,27.52,45.4,1001.68
2/16/16 10:50,27.52,45.39,1001.66
2/16/16 10:50,27.51,45.31,1001.7
2/16/16 10:50,27.52,45.45,1001.71
2/16/16 10:50,27.51,45.28,1001.67
2/16/16 10:51,27.5,45.25,1001.67
2/16/16 10:51,27.51,45.23,1001.68
2/16/16 10:51,27.51,45.28,1001.69
2/16/16 10:51,27.53,45.37,1001.68
2/16/16 10:51,27.53,45.37,1001.69
2/16/16 10:51,27.51,45.25,1001.71
2/16/16 10:52,27.52,45.48,1001.68
2/16/16 10:52,27.51,45.31,1001.69
2/16/16 10:52,27.53,45.27,1001.68
2/16/16 10:52,27.52,45.42,1001.7
2/16/16 10:52,27.51,45.48,1001.69
2/16/16 10:52,27.52,45.46,1001.71
2/16/16 10:53,27.51,45.5,1001.7
2/16/16 10:53,27.52,45.35,1001.71
2/16/16 10:53,27.52,45.44,1001.7
2/16/16 10:53,27.52,45.36,1001.69
2/16/16 10:53,27.52,45.28,1001.67
2/16/16 10:53,27.52,45.38,1001.71
2/16/16 10:54,27.52,45.35,1001.73
2/16/16 10:54,27.52,45.6,1001.69
2/16/16 10:54,27.53,45.32,1001.71
2/16/16 10:54,27.51,45.35,1001.72
2/16/16 10:54,27.52,45.37,1001.71
2/16/16 10:54,27.51,45.3,1001.71
2/16/16 10:55,27.52,45.45,1001.72
2/16/16 10:55,27.51,45.33,1001.72
2/16/16 10:55,27.51,45.44,1001.73
2/16/16 10:55,27.53,45.4,1001.74
2/16/16 10:55,27.53,45.48,1001.72
2/16/16 10:55,27.54,45.41,1001.71
2/16/16 10:56,27.51,45.3,1001.7
2/16/16 10:56,27.53,45.45,1001.74
2/16/16 10:56,27.52,45.5,1001.74
2/16/16 10:56,27.51,45.33,1001.76
2/16/16 10:56,27.52,45.16,1001.73
2/16/16 10:56,27.51,45.41,1001.73
2/16/16 10:57,27.52,45.45,1001.73
2/16/16 10:57,27.52,45.39,1001.76
2/16/16 10:57,27.53,45.44,1001.76
2/16/16 10:57,27.49,45.66,1001.76
2/16/16 10:57,27.52,45.43,1001.75
2/16/16 10:57,27.52,45.37,1001.74
2/16/16 10:58,27.52,45.36,1001.72
2/16/16 10:58,27.53,45.55,1001.73
2/16/16 10:58,27.52,45.35,1001.74
2/16/16 10:58,27.51,45.47,1001.74
2/16/16 10:58,27.52,45.27,1001.7
2/16/16 10:58,27.51,45.35,1001.72
2/16/16 10:59,27.52,45.37,1001.78
2/16/16 10:59,27.51,45.48,1001.77
2/16/16 10:59,27.51,45.6,1001.78
2/16/16 10:59,27.52,45.48,1001.79
2/16/16 10:59,27.51,45.39,1001.8
2/16/16 10:59,27.51,45.42,1001.8
2/16/16 11:00,27.51,45.47,1001.82
2/16/16 11:00,27.52,45.36,1001.83
2/16/16 11:00,27.51,45.49,1001.84
2/16/16 11:00,27.52,45.43,1001.84
2/16/16 11:00,27.52,45.47,1001.86
2/16/16 11:00,27.51,45.39,1001.84
2/16/16 11:01,27.53,45.37,1001.85
2/16/16 11:01,27.52,45.57,1001.84
2/16/16 11:01,27.52,45.33,1001.82
2/16/16 11:01,27.51,45.53,1001.82
2/16/16 11:01,27.5,45.33,1001.84
2/16/16 11:01,27.51,45.41,1001.85
2/16/16 11:02,27.51,45.36,1001.85
2/16/16 11:02,27.51,45.57,1001.82
2/16/16 11:02,27.52,45.38,1001.83
2/16/16 11:02,27.52,45.56,1001.83
2/16/16 11:02,27.52,45.45,1001.82
2/16/16 11:02,27.52,45.45,1001.79
2/16/16 11:03,27.52,45.52,1001.79
2/16/16 11:03,27.51,45.32,1001.81
2/16/16 11:03,27.52,45.41,1001.81
2/16/16 11:03,27.53,45.41,1001.8
2/16/16 11:03,27.52,45.47,1001.84
2/16/16 11:03,27.5,45.3,1001.83
2/16/16 11:04,27.49,45.49,1001.82
2/16/16 11:04,27.51,45.38,1001.79
2/16/16 11:04,27.52,45.3,1001.84
2/16/16 11:04,27.53,45.37,1001.84
2/16/16 11:04,27.51,45.5,1001.84
2/16/16 11:04,27.52,45.34,1001.82
2/16/16 11:05,27.5,45.36,1001.82
2/16/16 11:05,27.52,45.5,1001.83
2/16/16 11:05,27.51,45.48,1001.85
2/16/16 11:05,27.52,45.33,1001.82
2/16/16 11:05,27.52,45.35,1001.84
2/16/16 11:05,27.53,45.43,1001.8
2/16/16 11:06,27.51,45.35,1001.82
2/16/16 11:06,27.52,45.4,1001.82
2/16/16 11:06,27.51,45.4,1001.82
2/16/16 11:06,27.5,45.39,1001.84
2/16/16 11:06,27.5,45.42,1001.84
2/16/16 11:06,27.52,45.42,1001.84
2/16/16 11:07,27.53,45.49,1001.84
2/16/16 11:07,27.52,45.37,1001.83
2/16/16 11:07,27.5,45.32,1001.84
2/16/16 11:07,27.52,45.37,1001.83
2/16/16 11:07,27.51,45.36,1001.83
2/16/16 11:07,27.52,45.39,1001.82
2/16/16 11:08,27.51,45.24,1001.79
2/16/16 11:08,27.51,45.39,1001.84
2/16/16 11:08,27.52,45.45,1001.83
2/16/16 11:08,27.52,45.39,1001.83
2/16/16 11:08,27.51,45.27,1001.82
2/16/16 11:08,27.51,45.59,1001.81
2/16/16 11:09,27.51,45.35,1001.79
2/16/16 11:09,27.5,45.58,1001.79
2/16/16 11:09,27.55,45.46,1001.81
2/16/16 11:09,27.51,45.33,1001.8
2/16/16 11:09,27.51,45.28,1001.79
2/16/16 11:09,27.52,45.53,1001.79
2/16/16 11:10,27.51,45.44,1001.8
2/16/16 11:10,27.52,45.41,1001.81
2/16/16 11:10,27.5,45.47,1001.82
2/16/16 11:10,27.52,45.47,1001.84
2/16/16 11:10,27.52,45.37,1001.84
2/16/16 11:10,27.51,45.34,1001.84
2/16/16 11:11,27.5,45.47,1001.81
2/16/16 11:11,27.5,45.34,1001.8
2/16/16 11:11,27.51,45.34,1001.83
2/16/16 11:11,27.53,45.39,1001.85
2/16/16 11:11,27.53,45.45,1001.85
2/16/16 11:11,27.5,45.39,1001.84
2/16/16 11:12,27.51,45.48,1001.86
2/16/16 11:12,27.52,45.49,1001.83
2/16/16 11:12,27.51,45.43,1001.84
2/16/16 11:12,27.51,45.27,1001.83
2/16/16 11:12,27.52,45.44,1001.84
2/16/16 11:13,27.52,45.52,1001.82
2/16/16 11:13,27.51,45.37,1001.83
2/16/16 11:13,27.51,45.51,1001.81
2/16/16 11:13,27.51,45.43,1001.81
2/16/16 11:13,27.52,45.46,1001.82
2/16/16 11:13,27.51,45.24,1001.79
2/16/16 11:14,27.5,45.13,1001.78
2/16/16 11:14,27.52,45.42,1001.79
2/16/16 11:14,27.52,45.44,1001.8
2/16/16 11:14,27.52,45.58,1001.8
2/16/16 11:14,27.51,45.43,1001.83
2/16/16 11:14,27.52,45.3,1001.83
2/16/16 11:15,27.53,45.59,1001.81
2/16/16 11:15,27.53,45.39,1001.8
2/16/16 11:15,27.54,45.46,1001.79
2/16/16 11:15,27.52,45.43,1001.81
2/16/16 11:15,27.52,45.31,1001.8
2/16/16 11:15,27.53,45.41,1001.79
2/16/16 11:16,27.53,45.42,1001.78
2/16/16 11:16,27.52,45.35,1001.77
2/16/16 11:16,27.52,45.45,1001.75
2/16/16 11:16,27.54,45.54,1001.77
2/16/16 11:16,27.53,45.53,1001.76
2/16/16 11:16,27.53,45.6,1001.77
2/16/16 11:17,27.52,45.37,1001.75
2/16/16 11:17,27.53,45.38,1001.78
2/16/16 11:17,27.53,45.36,1001.76
2/16/16 11:17,27.53,45.55,1001.78
2/16/16 11:17,27.54,45.31,1001.81
2/16/16 11:17,27.52,45.28,1001.81
2/16/16 11:18,27.52,45.54,1001.79
2/16/16 11:18,27.5,45.35,1001.82
2/16/16 11:18,27.52,45.34,1001.78
2/16/16 11:18,27.53,45.33,1001.78
2/16/16 11:18,27.51,45.32,1001.78
2/16/16 11:18,27.51,45.34,1001.8
2/16/16 11:19,27.5,45.4,1001.79
2/16/16 11:19,27.51,45.48,1001.77
2/16/16 11:19,27.52,45.21,1001.75
2/16/16 11:19,27.51,45.41,1001.76
2/16/16 11:19,27.51,45.32,1001.75
2/16/16 11:19,27.51,45.26,1001.78
2/16/16 11:20,27.51,45.36,1001.79
2/16/16 11:20,27.51,45.26,1001.78
2/16/16 11:20,27.51,45.37,1001.77
2/16/16 11:20,27.52,45.36,1001.79
2/16/16 11:20,27.52,45.36,1001.81
2/16/16 11:20,27.5,45.17,1001.78
2/16/16 11:21,27.51,45.46,1001.78
2/16/16 11:21,27.51,45.35,1001.81
2/16/16 11:21,27.51,45.31,1001.79
2/16/16 11:21,27.5,45.38,1001.79
2/16/16 11:21,27.5,45.43,1001.8
2/16/16 11:21,27.5,45.41,1001.75
2/16/16 11:22,27.5,45.55,1001.77
2/16/16 11:22,27.52,45.48,1001.76
2/16/16 11:22,27.51,45.15,1001.71
2/16/16 11:22,27.52,45.24,1001.74
2/16/16 11:22,27.52,45.46,1001.73
2/16/16 11:22,27.5,45.33,1001.76
2/16/16 11:23,27.52,45.37,1001.75
2/16/16 11:23,27.52,45.38,1001.74
2/16/16 11:23,27.52,45.32,1001.74
2/16/16 11:23,27.5,45.36,1001.77
2/16/16 11:23,27.54,45.24,1001.74
2/16/16 11:23,27.51,45.34,1001.75
2/16/16 11:24,27.51,45.32,1001.74
2/16/16 11:24,27.51,45.47,1001.75
2/16/16 11:24,27.52,45.17,1001.73
2/16/16 11:24,27.5,45.27,1001.73
2/16/16 11:24,27.52,45.36,1001.73
2/16/16 11:24,27.51,45.39,1001.73
2/16/16 11:25,27.5,45.32,1001.71
2/16/16 11:25,27.53,45.21,1001.72
2/16/16 11:25,27.53,45.37,1001.72
2/16/16 11:25,27.51,45.31,1001.71
2/16/16 11:25,27.53,45.34,1001.68
2/16/16 11:25,27.52,45.25,1001.68
2/16/16 11:26,27.51,45.31,1001.69
2/16/16 11:26,27.5,45.35,1001.67
2/16/16 11:26,27.52,45.22,1001.69
2/16/16 11:26,27.51,45.32,1001.7
2/16/16 11:26,27.51,45.39,1001.67
2/16/16 11:26,27.52,45.19,1001.68
2/16/16 11:27,27.53,45.33,1001.68
2/16/16 11:27,27.52,45.39,1001.67
2/16/16 11:27,27.52,45.32,1001.67
2/16/16 11:27,27.51,45.32,1001.65
2/16/16 11:27,27.51,45.24,1001.66
2/16/16 11:27,27.53,45.4,1001.66
2/16/16 11:28,27.5,45.24,1001.65
2/16/16 11:28,27.51,45.17,1001.68
2/16/16 11:28,27.52,45.15,1001.7
2/16/16 11:28,27.52,45.27,1001.67
2/16/16 11:28,27.53,45.35,1001.65
2/16/16 11:28,27.52,45.38,1001.68
2/16/16 11:29,27.51,45.39,1001.66
2/16/16 11:29,27.51,45.27,1001.65
2/16/16 11:29,27.49,45.22,1001.66
2/16/16 11:29,27.51,45.27,1001.66
2/16/16 11:29,27.51,45.31,1001.66
2/16/16 11:29,27.52,45.27,1001.67
2/16/16 11:30,27.5,45.26,1001.65
2/16/16 11:30,27.51,45.33,1001.65
2/16/16 11:30,27.5,45.34,1001.66
2/16/16 11:30,27.52,45.14,1001.67
2/16/16 11:30,27.51,45.15,1001.64
2/16/16 11:30,27.51,45.3,1001.66
2/16/16 11:31,27.52,45.25,1001.66
2/16/16 11:31,27.5,45.35,1001.67
2/16/16 11:31,27.52,45.34,1001.65
2/16/16 11:31,27.5,45.17,1001.67
2/16/16 11:31,27.51,45.27,1001.64
2/16/16 11:31,27.51,45.22,1001.65
2/16/16 11:32,27.51,45.26,1001.64
2/16/16 11:32,27.52,45.26,1001.65
2/16/16 11:32,27.5,45.32,1001.65
2/16/16 11:32,27.52,45.42,1001.64
2/16/16 11:32,27.52,45.21,1001.64
2/16/16 11:32,27.52,45.2,1001.67
2/16/16 11:33,27.51,45.42,1001.66
2/16/16 11:33,27.51,45.16,1001.63
2/16/16 11:33,27.52,45.24,1001.63
2/16/16 11:33,27.5,45.07,1001.64
2/16/16 11:33,27.51,45.31,1001.65
2/16/16 11:33,27.51,45.39,1001.63
2/16/16 11:34,27.5,45.17,1001.63
2/16/16 11:34,27.51,45.31,1001.61
2/16/16 11:34,27.52,45.37,1001.63
2/16/16 11:34,27.49,45.23,1001.65
2/16/16 11:34,27.51,45.35,1001.64
2/16/16 11:34,27.5,45.26,1001.63
2/16/16 11:35,27.51,45.22,1001.62
2/16/16 11:35,27.51,45.38,1001.61
2/16/16 11:35,27.5,45.37,1001.61
2/16/16 11:35,27.5,45.36,1001.6
2/16/16 11:35,27.51,45.34,1001.64
2/16/16 11:35,27.49,45.32,1001.64
2/16/16 11:36,27.49,45.26,1001.64
2/16/16 11:36,27.5,45.35,1001.64
2/16/16 11:36,27.49,45.32,1001.61
2/16/16 11:36,27.5,45.3,1001.61
2/16/16 11:36,27.48,45.13,1001.64
2/16/16 11:36,27.49,45.12,1001.63
2/16/16 11:37,27.48,45.22,1001.62
2/16/16 11:37,27.5,45.19,1001.63
2/16/16 11:37,27.5,45.16,1001.66
2/16/16 11:37,27.51,45.16,1001.61
2/16/16 11:37,27.48,45.27,1001.64
2/16/16 11:37,27.5,45.32,1001.64
2/16/16 11:38,27.49,45.41,1001.64
2/16/16 11:38,27.49,45.2,1001.66
2/16/16 11:38,27.48,45.2,1001.66
2/16/16 11:38,27.5,45.38,1001.63
2/16/16 11:38,27.49,45.05,1001.65
2/16/16 11:38,27.49,45.4,1001.64
2/16/16 11:39,27.49,45.1,1001.66
2/16/16 11:39,27.51,45.18,1001.67
2/16/16 11:39,27.49,45.34,1001.68
2/16/16 11:39,27.49,45.29,1001.65
2/16/16 11:39,27.5,45.15,1001.66
2/16/16 11:40,27.5,45.26,1001.69
2/16/16 11:40,27.48,45.25,1001.65
2/16/16 11:40,27.48,45.31,1001.65
2/16/16 11:40,27.49,45.35,1001.65
2/16/16 11:40,27.5,45.31,1001.63
2/16/16 11:40,27.5,45.17,1001.62
2/16/16 11:41,27.48,45.18,1001.64
2/16/16 11:41,27.48,45.26,1001.63
2/16/16 11:41,27.5,45.22,1001.65
2/16/16 11:41,27.49,45.24,1001.64
2/16/16 11:41,27.51,45.17,1001.62
2/16/16 11:41,27.48,45.19,1001.62
2/16/16 11:42,27.49,45.3,1001.63
2/16/16 11:42,27.49,45.38,1001.64
2/16/16 11:42,27.49,45.18,1001.66
2/16/16 11:42,27.49,45.23,1001.63
2/16/16 11:42,27.49,45.21,1001.66
2/16/16 11:42,27.51,45.31,1001.65
2/16/16 11:43,27.49,45.13,1001.66
2/16/16 11:43,27.49,45.23,1001.64
2/16/16 11:43,27.49,45.24,1001.66
2/16/16 11:43,27.5,45.39,1001.67
2/16/16 11:43,27.51,45.22,1001.63
2/16/16 11:43,27.5,45.14,1001.65
2/16/16 11:44,27.52,45.32,1001.65
2/16/16 11:44,27.5,45.28,1001.64
2/16/16 11:44,27.52,45.18,1001.63
2/16/16 11:44,27.49,45.35,1001.64
2/16/16 11:44,27.49,45.13,1001.63
2/16/16 11:45,27.5,45.28,1001.66
2/16/16 11:45,27.51,45.29,1001.64
2/16/16 11:45,27.49,45.21,1001.65
2/16/16 11:45,27.51,45.23,1001.63
2/16/16 11:45,27.5,45.24,1001.63
2/16/16 11:45,27.5,45.22,1001.63
2/16/16 11:46,27.48,45.25,1001.66
2/16/16 11:46,27.49,45.26,1001.66
2/16/16 11:46,27.5,45.26,1001.65
2/16/16 11:46,27.48,45.24,1001.63
2/16/16 11:46,27.49,45.33,1001.64
2/16/16 11:46,27.5,45.21,1001.6
2/16/16 11:47,27.5,45.21,1001.62
2/16/16 11:47,27.49,45.1,1001.65
2/16/16 11:47,27.49,45.24,1001.64
2/16/16 11:47,27.49,45.28,1001.64
2/16/16 11:47,27.49,45.19,1001.63
2/16/16 11:47,27.49,44.98,1001.66
2/16/16 11:48,27.5,45.31,1001.66
2/16/16 11:48,27.5,45.32,1001.61
2/16/16 11:48,27.47,45.39,1001.6
2/16/16 11:48,27.49,45.26,1001.61
2/16/16 11:48,27.48,45.22,1001.61
2/16/16 11:48,27.49,45.11,1001.6
2/16/16 11:49,27.49,45.21,1001.62
2/16/16 11:49,27.5,45.29,1001.65
2/16/16 11:49,27.5,45.19,1001.65
2/16/16 11:49,27.5,45.24,1001.68
2/16/16 11:49,27.51,45.26,1001.64
2/16/16 11:49,27.49,45.27,1001.62
2/16/16 11:50,27.49,45.18,1001.63
2/16/16 11:50,27.5,45.31,1001.64
2/16/16 11:50,27.49,45.1,1001.65
2/16/16 11:50,27.5,45.29,1001.63
2/16/16 11:50,27.48,45.4,1001.62
2/16/16 11:50,27.5,45.23,1001.63
2/16/16 11:51,27.5,45.5,1001.6
2/16/16 11:51,27.5,45.38,1001.63
2/16/16 11:51,27.5,45.34,1001.63
2/16/16 11:51,27.5,45.43,1001.65
2/16/16 11:51,27.49,45.22,1001.63
2/16/16 11:51,27.5,45.28,1001.66
2/16/16 11:52,27.52,45.24,1001.62
2/16/16 11:52,27.5,45.26,1001.65
2/16/16 11:52,27.5,45.15,1001.64
2/16/16 11:52,27.48,45.27,1001.62
2/16/16 11:52,27.5,45.37,1001.66
2/16/16 11:52,27.51,45.26,1001.62
2/16/16 11:53,27.49,45.31,1001.64
2/16/16 11:53,27.5,45.25,1001.65
2/16/16 11:53,27.49,45.04,1001.64
2/16/16 11:53,27.49,45.31,1001.63
2/16/16 11:53,27.51,45.17,1001.64
2/16/16 11:53,27.51,45.18,1001.63
2/16/16 11:54,27.48,45.21,1001.65
2/16/16 11:54,27.5,45.24,1001.64
2/16/16 11:54,27.51,45.11,1001.63
2/16/16 11:54,27.5,45.04,1001.67
2/16/16 11:54,27.51,45.26,1001.66
2/16/16 11:54,27.49,45.23,1001.65
2/16/16 11:55,27.5,45.39,1001.65
2/16/16 11:55,27.52,45.14,1001.65
2/16/16 11:55,27.49,45.26,1001.66
2/16/16 11:55,27.51,45.26,1001.62
2/16/16 11:55,27.5,45.17,1001.62
2/16/16 11:55,27.49,45.26,1001.64
2/16/16 11:56,27.51,45.28,1001.64
2/16/16 11:56,27.51,45.27,1001.62
2/16/16 11:56,27.5,45.2,1001.62
2/16/16 11:56,27.5,45.34,1001.62
2/16/16 11:56,27.51,45.16,1001.61
2/16/16 11:56,27.5,45.28,1001.61
2/16/16 11:57,27.5,45.26,1001.61
2/16/16 11:57,27.5,45.08,1001.56
2/16/16 11:57,27.52,45.16,1001.58
2/16/16 11:57,27.51,45.15,1001.59
2/16/16 11:57,27.5,45.07,1001.6
2/16/16 11:57,27.51,45.04,1001.59
2/16/16 11:58,27.49,45.15,1001.58
2/16/16 11:58,27.5,45.06,1001.57
2/16/16 11:58,27.49,45.26,1001.58
2/16/16 11:58,27.5,45.15,1001.56
2/16/16 11:58,27.49,45.05,1001.57
2/16/16 11:58,27.48,45.2,1001.57
2/16/16 11:59,27.49,44.98,1001.59
2/16/16 11:59,27.49,45,1001.56
2/16/16 11:59,27.51,45.21,1001.61
2/16/16 11:59,27.48,45.05,1001.64
2/16/16 11:59,27.48,44.96,1001.6
2/16/16 11:59,27.49,45.06,1001.62
2/16/16 12:00,27.49,45.06,1001.65
2/16/16 12:00,27.5,45.09,1001.65
2/16/16 12:00,27.49,45.15,1001.65
2/16/16 12:00,27.48,45.1,1001.67
2/16/16 12:00,27.5,45.1,1001.69
2/16/16 12:00,27.49,45.1,1001.67
2/16/16 12:01,27.48,45.03,1001.67
2/16/16 12:01,27.5,45.18,1001.67
2/16/16 12:01,27.5,44.97,1001.69
2/16/16 12:01,27.49,45.08,1001.69
2/16/16 12:01,27.48,45.11,1001.71
2/16/16 12:01,27.49,45.01,1001.71
2/16/16 12:02,27.5,45.23,1001.72
2/16/16 12:02,27.5,45.2,1001.7
2/16/16 12:02,27.49,45.05,1001.72
2/16/16 12:02,27.5,44.94,1001.69
2/16/16 12:02,27.48,45.14,1001.71
2/16/16 12:02,27.48,45.16,1001.72
2/16/16 12:03,27.5,45.28,1001.74
2/16/16 12:03,27.49,45.21,1001.74
2/16/16 12:03,27.49,45.25,1001.75
2/16/16 12:03,27.48,45.13,1001.75
2/16/16 12:03,27.49,45.08,1001.74
2/16/16 12:03,27.48,45.07,1001.74
2/16/16 12:04,27.49,45.16,1001.78
2/16/16 12:04,27.48,45.11,1001.78
2/16/16 12:04,27.46,45.04,1001.75
2/16/16 12:04,27.46,45.13,1001.74
2/16/16 12:04,27.46,45.16,1001.74
2/16/16 12:04,27.46,45.17,1001.76
2/16/16 12:05,27.47,45.29,1001.77
2/16/16 12:05,27.48,45.15,1001.81
2/16/16 12:05,27.48,45.23,1001.8
2/16/16 12:05,27.47,45.12,1001.83
2/16/16 12:05,27.46,45.27,1001.85
2/16/16 12:05,27.48,45.24,1001.82
2/16/16 12:06,27.48,45.17,1001.83
2/16/16 12:06,27.45,45.25,1001.78
2/16/16 12:06,27.46,45.22,1001.84
2/16/16 12:06,27.48,45.35,1001.86
2/16/16 12:06,27.47,45.13,1001.86
2/16/16 12:06,27.47,45.09,1001.87
2/16/16 12:07,27.47,45.14,1001.88
2/16/16 12:07,27.47,45.23,1001.88
2/16/16 12:07,27.47,45.27,1001.89
2/16/16 12:07,27.46,45.19,1001.89
2/16/16 12:07,27.48,45.13,1001.9
2/16/16 12:07,27.47,45.06,1001.91
2/16/16 12:08,27.48,45.07,1001.89
2/16/16 12:08,27.49,45.25,1001.91
